Sentido,Linha,NoVeículo,TotalGiros,KmPerc,timestamp,Data_inicio,Hora_inicio,Data_fim,Hora_fim,Dia_semana,DuracaoViagem,Classificação
Volta,100,225,6,16308,1548989160,2019-02-01,00:46:00,2019-02-01,01:28:00,Friday,00:42:00,Esperado
Volta,100,225,14,16308,1548991680,2019-02-01,01:28:00,2019-02-01,02:30:00,Friday,01:02:00,Acima do esperado
Volta,100,225,11,16308,1548995400,2019-02-01,02:30:00,2019-02-01,03:28:00,Friday,00:58:00,Esperado
Volta,100,225,0,16308,1548998880,2019-02-01,03:28:00,2019-02-01,04:15:00,Friday,00:47:00,Esperado
Volta,100,225,4,16308,1549001700,2019-02-01,04:15:00,2019-02-01,05:40:00,Friday,01:25:00,Acima do esperado
Volta,100,225,8,16308,1548902040,2019-01-31,00:34:00,2019-01-31,01:29:00,Thursday,00:55:00,Esperado
Volta,100,225,2,16308,1548905340,2019-01-31,01:29:00,2019-01-31,02:34:00,Thursday,01:05:00,Acima do esperado
Volta,100,225,6,16308,1548909240,2019-01-31,02:34:00,2019-01-31,03:28:00,Thursday,00:54:00,Esperado
Volta,100,225,0,16308,1548912480,2019-01-31,03:28:00,2019-01-31,04:14:00,Thursday,00:46:00,Esperado
Volta,100,225,4,16308,1548915420,2019-01-31,04:17:00,2019-01-31,04:50:00,Thursday,00:33:00,Esperado
Volta,100,229,7,16308,1548815640,2019-01-30,00:34:00,2019-01-30,01:30:00,Wednesday,00:56:00,Esperado
Volta,100,229,4,16308,1548819000,2019-01-30,01:30:00,2019-01-30,02:08:00,Wednesday,00:38:00,Esperado
Volta,100,229,2,16308,1548823440,2019-01-30,02:44:00,2019-01-30,03:32:00,Wednesday,00:48:00,Esperado
Volta,100,229,0,16308,1548826320,2019-01-30,03:32:00,2019-01-30,03:58:00,Wednesday,00:26:00,Esperado
Volta,100,229,5,16308,1548828960,2019-01-30,04:16:00,2019-01-30,04:51:00,Wednesday,00:35:00,Esperado
Volta,100,263,8,16308,1548729600,2019-01-29,00:40:00,2019-01-29,01:31:00,Tuesday,00:51:00,Esperado
Volta,100,263,5,16308,1548732660,2019-01-29,01:31:00,2019-01-29,02:32:00,Tuesday,01:01:00,Acima do esperado
Volta,100,263,1,16308,1548736320,2019-01-29,02:32:00,2019-01-29,03:03:00,Tuesday,00:31:00,Esperado
Volta,100,263,0,16308,1548739620,2019-01-29,03:27:00,2019-01-29,03:59:00,Tuesday,00:32:00,Esperado
Volta,100,263,0,16308,1548741540,2019-01-29,03:59:00,2019-01-29,04:15:00,Tuesday,00:16:00,Abaixo do esperado
Volta,100,263,7,16308,1548742500,2019-01-29,04:15:00,2019-01-29,05:12:00,Tuesday,00:57:00,Esperado
Volta,100,231,10,16308,1548642600,2019-01-28,00:30:00,2019-01-28,01:19:00,Monday,00:49:00,Esperado
Volta,100,231,5,16308,1548646020,2019-01-28,01:27:00,2019-01-28,02:01:00,Monday,00:34:00,Esperado
Volta,100,231,4,16308,1548649560,2019-01-28,02:26:00,2019-01-28,04:15:00,Monday,01:49:00,Acima do esperado
Volta,100,231,4,16308,1548656100,2019-01-28,04:15:00,2019-01-28,05:47:00,Monday,01:32:00,Acima do esperado
Volta,100,271,5,16308,1548556380,2019-01-27,00:33:00,2019-01-27,01:28:00,Sunday,00:55:00,Esperado
Volta,100,271,3,16308,1548559680,2019-01-27,01:28:00,2019-01-27,02:28:00,Sunday,01:00:00,Acima do esperado
Volta,100,271,5,16308,1548563460,2019-01-27,02:31:00,2019-01-27,03:29:00,Sunday,00:58:00,Esperado
Volta,100,271,7,16308,1548566940,2019-01-27,03:29:00,2019-01-27,04:29:00,Sunday,01:00:00,Acima do esperado
Volta,100,271,6,16308,1548570540,2019-01-27,04:29:00,2019-01-27,05:01:00,Sunday,00:32:00,Esperado
Volta,100,279,7,16308,1548469980,2019-01-26,00:33:00,2019-01-26,01:06:00,Saturday,00:33:00,Esperado
Volta,100,279,5,16308,1548473460,2019-01-26,01:31:00,2019-01-26,02:00:00,Saturday,00:29:00,Esperado
Volta,100,279,9,16308,1548476820,2019-01-26,02:27:00,2019-01-26,03:02:00,Saturday,00:35:00,Esperado
Volta,100,279,2,16308,1548480660,2019-01-26,03:31:00,2019-01-26,04:30:00,Saturday,00:59:00,Esperado
Volta,100,279,7,16308,1548484200,2019-01-26,04:30:00,2019-01-26,04:58:00,Saturday,00:28:00,Esperado
Volta,100,251,12,16308,1548383820,2019-01-25,00:37:00,2019-01-25,01:30:00,Friday,00:53:00,Esperado
Volta,100,251,9,16308,1548387000,2019-01-25,01:30:00,2019-01-25,02:29:00,Friday,00:59:00,Esperado
Volta,100,251,7,16308,1548390600,2019-01-25,02:30:00,2019-01-25,03:28:00,Friday,00:58:00,Esperado
Volta,100,251,2,16308,1548394080,2019-01-25,03:28:00,2019-01-25,04:16:00,Friday,00:48:00,Esperado
Volta,100,251,6,16308,1548396960,2019-01-25,04:16:00,2019-01-25,05:43:00,Friday,01:27:00,Acima do esperado
Volta,100,224,10,16308,1548297120,2019-01-24,00:32:00,2019-01-24,01:33:00,Thursday,01:01:00,Acima do esperado
Volta,100,224,5,16308,1548300780,2019-01-24,01:33:00,2019-01-24,02:05:00,Thursday,00:32:00,Esperado
Volta,100,224,3,16308,1548304020,2019-01-24,02:27:00,2019-01-24,03:27:00,Thursday,01:00:00,Acima do esperado
